lookup SingleSubstitution6 {
  sub colon -> colon.case;
  sub bullet -> bullet.case;
  sub asterisk -> asterisk.case;
  sub blackleftwardsbullet -> blackleftwardsbullet.case;
  sub blackrightwardsbullet -> blackrightwardsbullet.case;
  sub hyphenbullet -> hyphenbullet.case;
  sub triangularbullet -> trianglebullet.case;
  sub hyphenminus -> hyphenminus.case;
  sub endash -> endash.case;
  sub emdash -> emdash.case;
  sub figuredash -> figuredash.case;
  sub parenleft -> parenleft.hang;
  sub parenright -> parenright.hang;
  sub braceleft -> braceleft.hang;
  sub braceright -> braceright.hang;
  sub bracketleft -> bracketleft.hang;
  sub bracketright -> bracketright.hang;
  sub leftanglebracket -> leftanglebracket.hang;
  sub rightanglebracket -> rightanglebracket.hang;
  sub leftblacklenticularbracket -> leftblacklenticularbracket.hang;
  sub rightblacklenticularbracket -> rightblacklenticularbracket.hang;
  sub leftcornerbracket -> leftcornerbracket.hang;
  sub rightcornerbracket -> rightcornerbracket.hang;
  sub leftdoubleanglebracket -> leftdoubleanglebracket.hang;
  sub rightdoubleanglebracket -> rightdoubleanglebracket.hang;
  sub lefttortoiseshellbracket -> lefttortoiseshellbracket.hang;
  sub righttortoiseshellbracket -> righttortoiseshellbracket.hang;
  sub leftwhitecornerbracket -> leftwhitecornerbracket.hang;
  sub rightwhitecornerbracket -> rightwhitecornerbracket.hang;
  sub leftwhitelenticularbracket -> leftwhitelenticularbracket.hang;
  sub rightwhitelenticularbracket -> rightwhitelenticularbracket.hang;
  sub leftwhiteparenthesis -> leftwhiteparenthesis.hang;
  sub rightwhiteparenthesis -> rightwhiteparenthesis.hang;
  sub leftwhitesquarebracket -> leftwhitesquarebracket.hang;
  sub rightwhitesquarebracket -> rightwhitesquarebracket.hang;
  sub leftwhitetortoiseshellbracket -> leftwhitetortoiseshellbracket.hang;
  sub rightwhitetortoiseshellbracket -> rightwhitetortoiseshellbracket.hang;
  sub guillemotleft -> guillemotleft.hang;
  sub guillemotright -> guillemotright.hang;
  sub guilsinglleft -> guilsinglleft.hang;
  sub guilsinglright -> guilsinglright.hang;
  sub at -> at.case;
  sub leftwardssansserifarrow -> leftLongArrow2.case;
  sub rightwardssansserifarrow -> rightLongArrow2.case;
  sub plus -> plus.case;
  sub minus -> minus.case;
  sub multiply -> multiply.case;
  sub divide -> divide.case;
  sub equal -> equal.case;
  sub notequalto -> notequalto.case;
  sub greater -> greater.case;
  sub less -> less.case;
  sub greaterthanorequalto -> greaterthanorequalto.case;
  sub lessthanorequalto -> lessthanorequalto.case;
  sub plusminus -> plusminus.case;
  sub almostequalto -> almostequalto.case;
  sub asciitilde -> asciitilde.case;
  sub rightwardsarrow -> rightwardsarrow.case;
  sub leftwardsarrow -> leftwardsarrow.case;
  sub leftrightarrow -> leftrightarrow.case;
  sub rightwardsdoublearrow -> rightwardsdoublearrow.case;
  sub leftwardsdoublearrow -> leftwardsdoublearrow.case;
  sub leftrightdoublearrow -> leftrightdoublearrow.case;
  sub longleftwardsarrow -> longleftwardsarrow.case;
  sub longrightwardsarrow -> longrightwardsarrow.case;
  sub longleftrightarrow -> longleftrightarrow.case;
  sub longleftwardsdoublearrow -> longleftwardsdoublearrow.case;
  sub longrightwardsdoublearrow -> longrightwardsdoublearrow.case;
  sub longleftrightdoublearrow -> longleftrightdoublearrow.case;
  sub whitebullet -> whitebullet.case;
  sub blacksmallsquare -> blacksmallsquare.case;
}
